;;;;
;;;;
;;;;
Name;D65_White;D65_Blue;D65_Skin;D65_Yellow
Correction;UV;UV;UV;UV
Date;17/06/2025;17/06/2025;17/06/2025;17/06/2025
Time;09:23:14;09:25:54;09:31:56;09:34:22
T_int [ms];5,00;16,00;12,00;5,00
;;;;
Lv [cd/sqm];6,180E+03;6,464E+02;1,661E+03;3,565E+03
Le [W/(sr*sqm)] (380-780nm);2,740E+01;4,864E+00;9,095E+00;1,384E+01
CCT [K];5337;0;3124;3022
DWl [nm];564,9;472,2;589,6;577,9
PE [%];3,9;44,9;32,5;80,2
;;;;
Chrom. Coord.;;;;
x;0,3363;0,2367;0,4113;0,4660
y;0,3434;0,2145;0,3636;0,4674
u';0,2086;0,1856;0,2516;0,2428
v';0,4793;0,3785;0,5003;0,5479
;;;;
CIE XYZ;;;;
X;6051;713;1879;3555
Y;6180;646;1661;3565
Z;5764;1653;1028;509
;;;;
CIE 13.3-1995 CRI;;;;
Ref. Illum.;Daylight 5000-7000K;CRI not calculated!;Planckian radiator;Planckian radiator
CCT [K];5337;0;3124;3022
R1;94,6;0,0;73,3;82,1
R2;95,1;0,0;76,1;83,2
R3;95,5;0,0;78,0;85,7
R4;94,7;0,0;73,7;83,8
R5;94,1;0,0;67,3;79,3
R6;92,5;0,0;60,3;77,9
R7;97,3;0,0;92,5;93,2
R8;98,5;0,0;85,6;78,1
R9;96,9;0,0;56,7;36,7
R10;88,0;0,0;41,3;62,0
R11;90,5;0,0;58,1;79,9
R12;90,4;0,0;32,0;52,9
R13;93,9;0,0;70,8;81,3
R14;97,3;0,0;87,6;92,0
R15;96,8;0,0;77,2;74,4
Ra;95,30;0,00;75,86;82,90
DC;3,6E-03;0,0E+00;1,3E-02;1,9E-02
;;;;
PAR;;;;
Begin [nm];400;400;400;400
End [nm];700;700;700;700
Ephot (Begin..End) [umol/s sqm];1,06674E+02;1,54794E+01;3,33785E+01;5,37224E+01
;;;;
Circadian;;;;
Lec [W/sr*sqm];7,456;1,864;1,486;1,137
acv;0,824;1,969;0,611;0,218
CCT [K];5337;0;3124;3022
;;;;
LED Values;;;;
Peak WL [nm];501,0;805,0;806,0;806,0
Peak FWHM [nm];260,3;29,9;31,2;30,3
Centroid WL [nm];654,3;729,6;730,4;721,1
;;;;
RGB Values;;;;
RGB Space;manual;manual;manual;manual
R;6070,6;331,0;2476,4;4979,8
G;6209,6;701,2;1493,0;3300,0
B;5758,1;1662,6;1023,1;479,8
;;;;
Ratio Values;;;;
Wavelength Range Dividend [nm];380 - 400;380 - 400;380 - 400;380 - 400
Wavelength Range Divisor [nm];400 - 420;400 - 420;400 - 420;400 - 420
Ratio Value;0,8763;0,5150;0,6296;0,8656
;;;;
;;;;
Wavelength [nm];Le [W/(sr*sqm*nm)];Le [W/(sr*sqm*nm)];Le [W/(sr*sqm*nm)];Le [W/(sr*sqm*nm)]
300;7,51697E-05;-3,06294E-05;3,95490E-05;9,24876E-05
301;6,89075E-05;-5,70744E-05;3,25388E-05;-1,34548E-04
302;6,87730E-05;1,60015E-05;9,49496E-05;-2,16182E-05
303;-7,95910E-05;3,78830E-05;-5,35295E-05;1,53543E-05
304;2,63189E-04;-3,56977E-05;9,95623E-05;-4,37887E-05
305;-1,86428E-05;7,31603E-05;-5,36904E-05;1,34581E-04
306;9,52772E-05;2,39316E-05;-1,32785E-05;1,35297E-04
307;-7,71726E-05;-3,99351E-05;-5,42162E-05;4,03779E-05
308;6,68317E-05;2,83462E-05;-4,96839E-05;-2,06704E-04
309;-3,59284E-05;6,63142E-05;3,24317E-05;1,51956E-04
310;2,55949E-05;-8,83945E-06;1,04068E-05;1,29050E-04
311;1,38250E-04;1,30713E-06;-4,88547E-06;8,85650E-05
312;1,65049E-04;6,05436E-06;9,84183E-06;4,33272E-05
313;2,05470E-04;-2,97572E-05;-2,48670E-05;1,04972E-04
314;1,20720E-04;1,49688E-05;-3,13852E-05;-2,47307E-05
315;5,85715E-05;3,01943E-05;5,57448E-05;1,33238E-04
316;2,21237E-04;2,83264E-05;-4,18965E-05;3,24330E-05
317;-1,84385E-04;2,66278E-05;3,73948E-05;8,67851E-05
318;2,39538E-04;2,08024E-05;6,69599E-05;-3,34120E-05
319;-4,25367E-05;3,25130E-05;-5,74370E-06;-4,76947E-05
320;-7,47534E-05;2,65324E-05;-1,24787E-05;-8,69614E-06
321;8,68974E-05;7,34662E-05;-8,88781E-05;-2,89705E-04
322;1,46488E-05;-7,66731E-05;3,60971E-05;-2,01291E-04
323;4,46606E-05;1,22586E-05;1,68676E-05;1,49165E-05
324;1,85844E-04;2,83136E-05;6,36949E-05;4,04027E-05
325;-4,95566E-05;-2,16161E-05;-7,43817E-05;-9,27360E-05
326;-8,17535E-05;-2,45285E-05;7,03442E-05;4,56301E-05
327;2,61635E-05;3,83299E-06;-5,60618E-05;-1,64772E-04
328;1,87983E-05;2,70990E-05;6,85061E-06;3,39595E-05
329;-7,97200E-05;2,00253E-05;-5,26441E-06;9,25200E-06
330;-7,70792E-05;7,49307E-05;4,44738E-05;-4,64230E-05
331;2,44117E-04;3,28924E-05;-1,04894E-05;2,12843E-04
332;6,90244E-05;6,00593E-05;1,12557E-06;-1,22411E-04
333;-1,24385E-04;1,88238E-05;1,25017E-04;-8,80420E-05
334;-4,10106E-06;4,33955E-07;-3,91879E-05;1,50151E-04
335;8,82443E-05;-5,90222E-05;-6,17675E-05;-3,79571E-05
336;6,78508E-05;7,95133E-05;9,11000E-05;2,19037E-04
337;1,70397E-04;6,31432E-05;2,39474E-05;6,66814E-05
338;7,11698E-05;1,02169E-05;-1,54012E-05;5,95171E-05
339;9,39182E-05;3,38784E-05;4,65783E-05;-1,78074E-05
340;2,35046E-05;4,77962E-06;-8,50932E-05;-1,86727E-05
341;2,53896E-04;-5,31329E-05;2,50761E-05;-1,00912E-04
342;2,16924E-04;-3,81990E-06;1,51135E-05;2,42328E-04
343;1,80067E-04;-2,90585E-06;-6,10041E-06;-2,18823E-05
344;1,16428E-04;2,42008E-05;9,33258E-06;1,49147E-04
345;2,23814E-04;8,13913E-05;2,40465E-05;2,16530E-04
346;2,10648E-04;3,16280E-06;6,76856E-05;2,20192E-04
347;2,04736E-04;7,30087E-05;6,99209E-05;-6,25123E-05
348;2,61015E-04;3,11710E-05;3,53662E-05;-1,70919E-04
349;9,66529E-05;4,61796E-05;9,76222E-05;9,51390E-05
350;8,79655E-05;2,82527E-05;6,70334E-06;-1,97329E-05
351;3,31783E-04;1,31641E-05;4,93918E-05;-1,00921E-04
352;2,40343E-04;8,16035E-05;4,10030E-06;-7,59643E-05
353;2,90289E-04;1,22977E-06;9,47148E-05;1,55025E-06
354;2,54226E-04;-1,20624E-05;1,26435E-05;-8,79598E-05
355;8,25421E-05;7,17441E-05;6,60732E-05;-4,82204E-05
356;2,74162E-04;-2,22896E-05;-3,10053E-06;1,16961E-04
357;4,32056E-04;4,16468E-05;2,44956E-05;-8,73420E-05
358;1,72640E-04;3,26938E-05;-2,33687E-05;1,36543E-04
359;5,79598E-05;6,41212E-05;6,37264E-05;-8,67432E-05
360;2,24928E-04;4,71424E-05;-2,96042E-06;3,13772E-05
361;1,32296E-04;6,18471E-05;-4,66174E-05;1,03041E-04
362;2,37958E-04;6,24357E-05;1,07764E-04;1,04825E-04
363;1,31777E-04;7,40011E-05;1,87221E-05;1,72675E-04
364;-2,85735E-05;8,09378E-05;1,32926E-06;-7,29118E-06
365;2,64831E-04;3,91362E-05;-1,41076E-05;-9,59448E-05
366;2,02641E-04;3,94613E-05;2,44069E-05;3,47031E-05
367;4,79395E-04;4,40345E-05;3,16226E-06;-3,82711E-05
368;1,45236E-04;5,59538E-05;9,62386E-05;-4,28633E-05
369;4,82666E-04;5,31212E-05;2,68179E-05;-2,00695E-05
370;7,25106E-04;5,81608E-05;3,71474E-05;-5,99387E-05
371;8,64998E-04;8,06214E-05;1,40073E-04;-1,54881E-04
372;8,78588E-04;1,13421E-04;1,59037E-05;1,56682E-05
373;1,21883E-03;8,28683E-05;1,08344E-04;1,10164E-04
374;1,85604E-03;1,42619E-04;1,10411E-04;5,69911E-05
375;2,05310E-03;1,74662E-04;1,88766E-04;6,30020E-05
376;3,13336E-03;2,01771E-04;2,30438E-04;3,35836E-04
377;4,14600E-03;3,75557E-04;2,92766E-04;1,31281E-04
378;6,21831E-03;4,66632E-04;4,55206E-04;3,95363E-04
379;8,49429E-03;6,40639E-04;5,29657E-04;4,58010E-04
380;1,16168E-02;8,82504E-04;7,21130E-04;5,46188E-04
381;1,52934E-02;1,21588E-03;1,05696E-03;7,22326E-04
382;1,99185E-02;1,61394E-03;1,33619E-03;1,12767E-03
383;2,39539E-02;2,00880E-03;1,77561E-03;1,38634E-03
384;2,75520E-02;2,45510E-03;1,97993E-03;1,52089E-03
385;3,09465E-02;2,74661E-03;2,29295E-03;1,85658E-03
386;3,30011E-02;2,88756E-03;2,56257E-03;1,76128E-03
387;3,26284E-02;3,19012E-03;2,50380E-03;2,09029E-03
388;3,24892E-02;3,26330E-03;2,75600E-03;2,12849E-03
389;3,20547E-02;3,24904E-03;2,71453E-03;1,80318E-03
390;3,08188E-02;3,28994E-03;2,91059E-03;1,91673E-03
391;3,12217E-02;3,40244E-03;2,92962E-03;1,81792E-03
392;3,11334E-02;3,54717E-03;3,06949E-03;2,03886E-03
393;3,23300E-02;3,81844E-03;3,28582E-03;1,86611E-03
394;3,42682E-02;4,16440E-03;3,50406E-03;1,99175E-03
395;3,51574E-02;4,49718E-03;3,84844E-03;2,00275E-03
396;3,61808E-02;4,92908E-03;4,04270E-03;2,16927E-03
397;3,79024E-02;5,26083E-03;4,30363E-03;2,26077E-03
398;3,97725E-02;5,88966E-03;4,59183E-03;2,45776E-03
399;4,10287E-02;6,21412E-03;4,86451E-03;2,42078E-03
400;4,23220E-02;6,55388E-03;5,05631E-03;2,68145E-03
401;4,34120E-02;7,00074E-03;5,27573E-03;2,45932E-03
402;4,57340E-02;7,34700E-03;5,71187E-03;2,58982E-03
403;4,61549E-02;7,79803E-03;5,82804E-03;2,65075E-03
404;4,53701E-02;7,90159E-03;5,91305E-03;2,67086E-03
405;4,59122E-02;7,98943E-03;5,76072E-03;2,63989E-03
406;4,34497E-02;7,74966E-03;5,71902E-03;2,56729E-03
407;4,08704E-02;7,53130E-03;5,44147E-03;2,60474E-03
408;3,84509E-02;7,24571E-03;5,00604E-03;2,41785E-03
409;3,57319E-02;6,90794E-03;4,71443E-03;2,12913E-03
410;3,26497E-02;6,32493E-03;4,46168E-03;2,06867E-03
411;3,00898E-02;6,07981E-03;4,16658E-03;1,92072E-03
412;2,86920E-02;5,88016E-03;3,86796E-03;1,77612E-03
413;2,77114E-02;5,87335E-03;3,71849E-03;1,80683E-03
414;2,72068E-02;5,82380E-03;3,58860E-03;1,65446E-03
415;2,67956E-02;6,03612E-03;3,80725E-03;1,68538E-03
416;2,73632E-02;6,19224E-03;3,73174E-03;1,57073E-03
417;2,84540E-02;6,57284E-03;3,97688E-03;1,58039E-03
418;2,95946E-02;7,09604E-03;4,12911E-03;1,71119E-03
419;3,11202E-02;7,69995E-03;4,34818E-03;1,84130E-03
420;3,36949E-02;8,46882E-03;4,71453E-03;2,00826E-03
421;3,62854E-02;9,16930E-03;5,19332E-03;2,22231E-03
422;4,01501E-02;1,03179E-02;5,60106E-03;2,47047E-03
423;4,39448E-02;1,15735E-02;6,19886E-03;2,35699E-03
424;4,71541E-02;1,26435E-02;6,73152E-03;2,80541E-03
425;5,25638E-02;1,38817E-02;7,34647E-03;2,99857E-03
426;5,56765E-02;1,50169E-02;8,05961E-03;3,25978E-03
427;5,91874E-02;1,63073E-02;8,50787E-03;3,53871E-03
428;6,14794E-02;1,71958E-02;8,91272E-03;3,65814E-03
429;6,27762E-02;1,76831E-02;9,05218E-03;3,70019E-03
430;6,44040E-02;1,80132E-02;9,44048E-03;3,68673E-03
431;6,47147E-02;1,84625E-02;9,15294E-03;4,05225E-03
432;6,40669E-02;1,85316E-02;9,37220E-03;3,92380E-03
433;6,44927E-02;1,86811E-02;9,31734E-03;3,74811E-03
434;6,44339E-02;1,91941E-02;9,54522E-03;3,80766E-03
435;6,59986E-02;1,95009E-02;9,78173E-03;4,14990E-03
436;6,77214E-02;2,00273E-02;9,88977E-03;4,03141E-03
437;6,99395E-02;2,09800E-02;1,02439E-02;4,25395E-03
438;7,29510E-02;2,19412E-02;1,06966E-02;4,64338E-03
439;7,60260E-02;2,30732E-02;1,10912E-02;4,77502E-03
440;7,98408E-02;2,43477E-02;1,17017E-02;4,85190E-03
441;8,34541E-02;2,55526E-02;1,22526E-02;5,14565E-03
442;8,72361E-02;2,66454E-02;1,30689E-02;5,33700E-03
443;8,93219E-02;2,74857E-02;1,32605E-02;5,50648E-03
444;9,11449E-02;2,82662E-02;1,36793E-02;6,00477E-03
445;9,25332E-02;2,87488E-02;1,39769E-02;5,95266E-03
446;9,27128E-02;2,91394E-02;1,41558E-02;6,01286E-03
447;9,20483E-02;2,90865E-02;1,41375E-02;5,66452E-03
448;9,22025E-02;2,88961E-02;1,44193E-02;5,93183E-03
449;9,15183E-02;2,90307E-02;1,43791E-02;5,70048E-03
450;8,94568E-02;2,85549E-02;1,43517E-02;5,91843E-03
451;8,85999E-02;2,85318E-02;1,44796E-02;5,54337E-03
452;8,83282E-02;2,81856E-02;1,43250E-02;5,77764E-03
453;8,68831E-02;2,79850E-02;1,44561E-02;5,87765E-03
454;8,62933E-02;2,77585E-02;1,45105E-02;5,75857E-03
455;8,58095E-02;2,77577E-02;1,46583E-02;5,61938E-03
456;8,57692E-02;2,74406E-02;1,45268E-02;5,66378E-03
457;8,50437E-02;2,71462E-02;1,46285E-02;5,74422E-03
458;8,40495E-02;2,67695E-02;1,46066E-02;5,64252E-03
459;8,39357E-02;2,66611E-02;1,44931E-02;5,64600E-03
460;8,36133E-02;2,66277E-02;1,49317E-02;5,82560E-03
461;8,43049E-02;2,67634E-02;1,51329E-02;5,77603E-03
462;8,47061E-02;2,66521E-02;1,54008E-02;6,10571E-03
463;8,65517E-02;2,71245E-02;1,56352E-02;6,15358E-03
464;8,82630E-02;2,75257E-02;1,62832E-02;6,20860E-03
465;9,16992E-02;2,80801E-02;1,66940E-02;6,93883E-03
466;9,41501E-02;2,87241E-02;1,75718E-02;7,01126E-03
467;9,59073E-02;2,90862E-02;1,80014E-02;7,33460E-03
468;9,82133E-02;2,97218E-02;1,84847E-02;7,52003E-03
469;9,92622E-02;2,97416E-02;1,91440E-02;7,81014E-03
470;9,98109E-02;2,98419E-02;1,92527E-02;7,84522E-03
471;1,00860E-01;2,95223E-02;1,96904E-02;8,21388E-03
472;9,84389E-02;2,92050E-02;1,95940E-02;8,08827E-03
473;9,66823E-02;2,80957E-02;1,95871E-02;7,97066E-03
474;9,40986E-02;2,70915E-02;1,94099E-02;8,10238E-03
475;9,12565E-02;2,59443E-02;1,88775E-02;7,86482E-03
476;8,75116E-02;2,47543E-02;1,83572E-02;7,78706E-03
477;8,44987E-02;2,36153E-02;1,79770E-02;7,57116E-03
478;8,04185E-02;2,22464E-02;1,75620E-02;7,24770E-03
479;7,76584E-02;2,12158E-02;1,71988E-02;7,31629E-03
480;7,55268E-02;2,03716E-02;1,70065E-02;7,48744E-03
481;7,32162E-02;1,94142E-02;1,67386E-02;7,35023E-03
482;7,21341E-02;1,87915E-02;1,66066E-02;7,23507E-03
483;7,13946E-02;1,83407E-02;1,66926E-02;7,59762E-03
484;7,13807E-02;1,79637E-02;1,68703E-02;7,97777E-03
485;7,15889E-02;1,77021E-02;1,69439E-02;8,21842E-03
486;7,30309E-02;1,76754E-02;1,75568E-02;8,65545E-03
487;7,39911E-02;1,75664E-02;1,81284E-02;8,86939E-03
488;7,60739E-02;1,76472E-02;1,85963E-02;9,30403E-03
489;7,79484E-02;1,77235E-02;1,92463E-02;1,02724E-02
490;8,07875E-02;1,80723E-02;2,02055E-02;1,04816E-02
491;8,36944E-02;1,80714E-02;2,08622E-02;1,14908E-02
492;8,56418E-02;1,83589E-02;2,17510E-02;1,22422E-02
493;8,78705E-02;1,83132E-02;2,24636E-02;1,29542E-02
494;9,12438E-02;1,86241E-02;2,32425E-02;1,40230E-02
495;9,37062E-02;1,87488E-02;2,41391E-02;1,52446E-02
496;9,60584E-02;1,89596E-02;2,48347E-02;1,60626E-02
497;9,82828E-02;1,89483E-02;2,55739E-02;1,72636E-02
498;9,99368E-02;1,90079E-02;2,65875E-02;1,83980E-02
499;1,01074E-01;1,87222E-02;2,64567E-02;1,95071E-02
500;1,02568E-01;1,83596E-02;2,71467E-02;2,03982E-02
501;1,02611E-01;1,81595E-02;2,72423E-02;2,16592E-02
502;1,02427E-01;1,76504E-02;2,73371E-02;2,27268E-02
503;1,02508E-01;1,73122E-02;2,74308E-02;2,38066E-02
504;1,00946E-01;1,68047E-02;2,71911E-02;2,45256E-02
505;1,00175E-01;1,62860E-02;2,68391E-02;2,52888E-02
506;9,80178E-02;1,56976E-02;2,66350E-02;2,64151E-02
507;9,70777E-02;1,51856E-02;2,61573E-02;2,72916E-02
508;9,50718E-02;1,45704E-02;2,56845E-02;2,79696E-02
509;9,39223E-02;1,39042E-02;2,49923E-02;2,87459E-02
510;9,26380E-02;1,36772E-02;2,47561E-02;3,01042E-02
511;9,20106E-02;1,30437E-02;2,42322E-02;3,04517E-02
512;9,03391E-02;1,27155E-02;2,38422E-02;3,15526E-02
513;9,01469E-02;1,24268E-02;2,33314E-02;3,24133E-02
514;8,85591E-02;1,20097E-02;2,32834E-02;3,33300E-02
515;8,82126E-02;1,15949E-02;2,28138E-02;3,45798E-02
516;8,82008E-02;1,14039E-02;2,24562E-02;3,52977E-02
517;8,83898E-02;1,10978E-02;2,21869E-02;3,70514E-02
518;8,77791E-02;1,09369E-02;2,17615E-02;3,80180E-02
519;8,74323E-02;1,07989E-02;2,15592E-02;3,91639E-02
520;8,80296E-02;1,04292E-02;2,11241E-02;3,99190E-02
521;8,80916E-02;1,02277E-02;2,09765E-02;4,15775E-02
522;8,78172E-02;1,01506E-02;2,05635E-02;4,20363E-02
523;8,81131E-02;9,87047E-03;2,03173E-02;4,30608E-02
524;8,79676E-02;9,78651E-03;1,99801E-02;4,45044E-02
525;8,81204E-02;9,59049E-03;1,96640E-02;4,47203E-02
526;8,79925E-02;9,46216E-03;1,94034E-02;4,62792E-02
527;8,88191E-02;9,34948E-03;1,91921E-02;4,65165E-02
528;8,87099E-02;9,19348E-03;1,89445E-02;4,73041E-02
529;8,84974E-02;9,22490E-03;1,88931E-02;4,80400E-02
530;8,78227E-02;8,85760E-03;1,82682E-02;4,85646E-02
531;8,83059E-02;8,71053E-03;1,82253E-02;4,90083E-02
532;8,80569E-02;8,77323E-03;1,79920E-02;4,89878E-02
533;8,71140E-02;8,65543E-03;1,76756E-02;4,97517E-02
534;8,76472E-02;8,53440E-03;1,72862E-02;4,99197E-02
535;8,65026E-02;8,29458E-03;1,70670E-02;5,01033E-02
536;8,56879E-02;8,22543E-03;1,71603E-02;5,01777E-02
537;8,56473E-02;8,08642E-03;1,69938E-02;5,06735E-02
538;8,47680E-02;7,99187E-03;1,67401E-02;5,02658E-02
539;8,47016E-02;8,00125E-03;1,64745E-02;5,04979E-02
540;8,37184E-02;7,88825E-03;1,64838E-02;5,01271E-02
541;8,32454E-02;7,62938E-03;1,64361E-02;5,02320E-02
542;8,28730E-02;7,55081E-03;1,63547E-02;5,00982E-02
543;8,29271E-02;7,58082E-03;1,64819E-02;4,97544E-02
544;8,16784E-02;7,35372E-03;1,63166E-02;5,01756E-02
545;8,16537E-02;7,27879E-03;1,63711E-02;5,00306E-02
546;8,07735E-02;7,19970E-03;1,62819E-02;4,96251E-02
547;8,02594E-02;7,10874E-03;1,60394E-02;5,00513E-02
548;8,01199E-02;7,10407E-03;1,63184E-02;5,01048E-02
549;7,93473E-02;6,92809E-03;1,63167E-02;5,02071E-02
550;7,91281E-02;6,92157E-03;1,63991E-02;5,00696E-02
551;7,97484E-02;6,94405E-03;1,62152E-02;4,97144E-02
552;7,88763E-02;6,86174E-03;1,63203E-02;4,97357E-02
553;7,85837E-02;6,83170E-03;1,63984E-02;4,99739E-02
554;7,85504E-02;6,69387E-03;1,64598E-02;5,00904E-02
555;7,77539E-02;6,76125E-03;1,62263E-02;4,99208E-02
556;7,75745E-02;6,60499E-03;1,62034E-02;4,94191E-02
557;7,71404E-02;6,49104E-03;1,62736E-02;4,95831E-02
558;7,71390E-02;6,42799E-03;1,60536E-02;5,02220E-02
559;7,67046E-02;6,42580E-03;1,58288E-02;4,97789E-02
560;7,68039E-02;6,34915E-03;1,60184E-02;4,98479E-02
561;7,66846E-02;6,40273E-03;1,59960E-02;4,98425E-02
562;7,69335E-02;6,28320E-03;1,57433E-02;5,00305E-02
563;7,70980E-02;6,28124E-03;1,57935E-02;4,96269E-02
564;7,73144E-02;6,15130E-03;1,57036E-02;5,04036E-02
565;7,68783E-02;6,27658E-03;1,57654E-02;5,02388E-02
566;7,70658E-02;6,18976E-03;1,58308E-02;5,02272E-02
567;7,64498E-02;6,25352E-03;1,60117E-02;5,03631E-02
568;7,75421E-02;6,18034E-03;1,60657E-02;5,05531E-02
569;7,68397E-02;6,21834E-03;1,61532E-02;5,11021E-02
570;7,73766E-02;6,19397E-03;1,63086E-02;5,10745E-02
571;7,81986E-02;6,20602E-03;1,64109E-02;5,15370E-02
572;7,72960E-02;6,24047E-03;1,68076E-02;5,19382E-02
573;7,80426E-02;6,20550E-03;1,71789E-02;5,19823E-02
574;7,86270E-02;6,25531E-03;1,74218E-02;5,24768E-02
575;7,89646E-02;6,30002E-03;1,79312E-02;5,29200E-02
576;7,93115E-02;6,25144E-03;1,82836E-02;5,31739E-02
577;8,07441E-02;6,41281E-03;1,88761E-02;5,39728E-02
578;8,13938E-02;6,50803E-03;1,94697E-02;5,45056E-02
579;8,21515E-02;6,51482E-03;1,97969E-02;5,50730E-02
580;8,27909E-02;6,55825E-03;2,05648E-02;5,61651E-02
581;8,38042E-02;6,64360E-03;2,14668E-02;5,66307E-02
582;8,50335E-02;6,79211E-03;2,22581E-02;5,76147E-02
583;8,63613E-02;6,84001E-03;2,30157E-02;5,86900E-02
584;8,74280E-02;7,00382E-03;2,42144E-02;5,90957E-02
585;8,93161E-02;7,12119E-03;2,49728E-02;6,01513E-02
586;9,07373E-02;7,28552E-03;2,56702E-02;6,09482E-02
587;9,18801E-02;7,37820E-03;2,73538E-02;6,28444E-02
588;9,33241E-02;7,54477E-03;2,80103E-02;6,35897E-02
589;9,49301E-02;7,65231E-03;2,90398E-02;6,46407E-02
590;9,64341E-02;7,77064E-03;3,03495E-02;6,58134E-02
591;9,76036E-02;7,82656E-03;3,09563E-02;6,65654E-02
592;9,76149E-02;7,93789E-03;3,19409E-02;6,75552E-02
593;9,81303E-02;7,90381E-03;3,25071E-02;6,82177E-02
594;9,74649E-02;7,88297E-03;3,30265E-02;6,74175E-02
595;9,54285E-02;7,69690E-03;3,32904E-02;6,67374E-02
596;9,45102E-02;7,65937E-03;3,32786E-02;6,64547E-02
597;9,26172E-02;7,63177E-03;3,29754E-02;6,46344E-02
598;9,14047E-02;7,43661E-03;3,31924E-02;6,41224E-02
599;9,00985E-02;7,40878E-03;3,29150E-02;6,31560E-02
600;8,83405E-02;7,29793E-03;3,28152E-02;6,20613E-02
601;8,69384E-02;7,05557E-03;3,29447E-02;6,17782E-02
602;8,65334E-02;7,08370E-03;3,31111E-02;6,10271E-02
603;8,58299E-02;7,01047E-03;3,31369E-02;6,04517E-02
604;8,54330E-02;6,97486E-03;3,29646E-02;5,98851E-02
605;8,47919E-02;6,94894E-03;3,32221E-02;5,96046E-02
606;8,48177E-02;7,00842E-03;3,35143E-02;5,95998E-02
607;8,46086E-02;6,91038E-03;3,37946E-02;5,93002E-02
608;8,42927E-02;7,05537E-03;3,38240E-02;5,96738E-02
609;8,41921E-02;6,93271E-03;3,39358E-02;5,91525E-02
610;8,46501E-02;6,88701E-03;3,38854E-02;5,93463E-02
611;8,40826E-02;7,00104E-03;3,43533E-02;5,88671E-02
612;8,46011E-02;6,90781E-03;3,46235E-02;5,94162E-02
613;8,43131E-02;7,01587E-03;3,47520E-02;5,91330E-02
614;8,43512E-02;6,95213E-03;3,48149E-02;5,91812E-02
615;8,44334E-02;7,00530E-03;3,53482E-02;5,92951E-02
616;8,45367E-02;6,92881E-03;3,53355E-02;5,99693E-02
617;8,41141E-02;6,92829E-03;3,57428E-02;5,92266E-02
618;8,49143E-02;6,94403E-03;3,57239E-02;5,97071E-02
619;8,48382E-02;6,95427E-03;3,59744E-02;5,99833E-02
620;8,49347E-02;7,01822E-03;3,61715E-02;5,93458E-02
621;8,54722E-02;6,90963E-03;3,63569E-02;5,96158E-02
622;8,43612E-02;6,98173E-03;3,61790E-02;5,99037E-02
623;8,53158E-02;6,98475E-03;3,66181E-02;6,01219E-02
624;8,42313E-02;6,90566E-03;3,68365E-02;6,03035E-02
625;8,56503E-02;7,10745E-03;3,68307E-02;5,98029E-02
626;8,45172E-02;7,03060E-03;3,68999E-02;6,01146E-02
627;8,44437E-02;7,07589E-03;3,70470E-02;6,02124E-02
628;8,45184E-02;7,05660E-03;3,71201E-02;6,00716E-02
